id,name,price,responsible_user_id,group_id,status_id,pipeline_id,loss_reason_id,created_by,updated_by,created_at,updated_at,closed_at,closest_task_at,is_deleted,custom_fields_values,account_id,labor_cost
6,Lead 6,39214.17,29989,371,4,4,26.0,90038,89376,1740487179,1740510107,,1740515916.0,True,"[{'field_id': 48, 'field_name': 'Custom Field', 'values': [{'value': 'Value 54'}]}]",9977942,
6,Lead 6,5870.68,34399,375,2,1,,52074,34721,1740493121,1740510107,,,False,"[{'field_id': 40, 'field_name': 'Custom Field', 'values': [{'value': 'Value 65'}]}]",2239937,
6,Lead 6,30056.88,70672,436,1,1,86.0,25802,97174,1740460292,1740510107,1740506478.0,1740511819.0,False,"[{'field_id': 99, 'field_name': 'Custom Field', 'values': [{'value': 'Value 67'}]}]",7734781,541.16
6,Lead 6,40802.33,93724,145,2,2,65.0,20622,45850,1740466170,1740510107,,,True,"[{'field_id': 83, 'field_name': 'Custom Field', 'values': [{'value': 'Value 7'}]}]",9535684,594.28
6,Lead 6,23602.05,42820,394,7,5,77.0,47227,12760,1740479209,1740510107,1740506391.0,,True,"[{'field_id': 60, 'field_name': 'Custom Field', 'values': [{'value': 'Value 23'}]}]",6727418,
6,Lead 6,16440.13,74859,348,9,4,65.0,83429,47888,1740498824,1740510107,1740500220.0,1740518750.0,False,"[{'field_id': 15, 'field_name': 'Custom Field', 'values': [{'value': 'Value 96'}]}]",9627849,289.94
6,Lead 6,17039.05,84379,166,2,5,,44149,21813,1740492304,1740510107,1740508756.0,1740519272.0,False,"[{'field_id': 6, 'field_name': 'Custom Field', 'values': [{'value': 'Value 7'}]}]",3080062,
6,Lead 6,26957.92,53306,318,4,5,,17722,14907,1740460389,1740510107,1740508598.0,1740515576.0,True,"[{'field_id': 70, 'field_name': 'Custom Field', 'values': [{'value': 'Value 37'}]}]",4955482,
6,Lead 6,7733.81,53043,429,4,5,,72800,17358,1740474082,1740510107,1740501356.0,1740511188.0,False,"[{'field_id': 94, 'field_name': 'Custom Field', 'values': [{'value': 'Value 20'}]}]",7612779,
6,Lead 6,45877.07,84071,232,7,1,19.0,82936,20147,1740466014,1740510107,,1740511731.0,True,"[{'field_id': 82, 'field_name': 'Custom Field', 'values': [{'value': 'Value 8'}]}]",9076892,
6,Lead 6,20075.35,73178,165,6,3,,80547,35896,1740475925,1740510107,1740500124.0,1740514340.0,False,"[{'field_id': 12, 'field_name': 'Custom Field', 'values': [{'value': 'Value 96'}]}]",9826400,857.17
6,Lead 6,6613.5,34017,136,2,2,,76330,95738,1740496780,1740510107,,1740514574.0,False,"[{'field_id': 12, 'field_name': 'Custom Field', 'values': [{'value': 'Value 51'}]}]",4137998,929.85
6,Lead 6,33756.08,62348,189,7,2,30.0,20093,27435,1740474457,1740510107,1740502802.0,1740518270.0,True,"[{'field_id': 38, 'field_name': 'Custom Field', 'values': [{'value': 'Value 22'}]}]",1656068,366.5
5,Lead 5,23175.63,70270,107,8,1,64.0,73317,85370,1740494960,1740510107,1740506312.0,1740514126.0,True,"[{'field_id': 37, 'field_name': 'Custom Field', 'values': [{'value': 'Value 95'}]}]",2632351,548.82
4,Lead 4,38840.49,49004,249,9,3,,72104,98360,1740485451,1740510107,,1740519701.0,True,"[{'field_id': 27, 'field_name': 'Custom Field', 'values': [{'value': 'Value 61'}]}]",7053638,187.58
4,Lead 4,38078.34,51900,484,6,4,,65222,74471,1740474504,1740510107,1740507137.0,1740511857.0,False,"[{'field_id': 91, 'field_name': 'Custom Field', 'values': [{'value': 'Value 93'}]}]",4435714,844.03
4,Lead 4,27913.01,64534,198,7,2,49.0,93477,52905,1740494664,1740510107,1740507057.0,1740517818.0,True,"[{'field_id': 43, 'field_name': 'Custom Field', 'values': [{'value': 'Value 93'}]}]",3621837,
4,Lead 4,35834.2,71085,306,4,1,68.0,60206,24477,1740481849,1740510107,1740502292.0,1740514447.0,True,"[{'field_id': 2, 'field_name': 'Custom Field', 'values': [{'value': 'Value 18'}]}]",1843507,
4,Lead 4,9197.67,64710,187,2,4,,40104,81358,1740484657,1740510107,1740503093.0,1740515121.0,True,"[{'field_id': 32, 'field_name': 'Custom Field', 'values': [{'value': 'Value 47'}]}]",8786528,938.18
4,Lead 4,6791.96,24490,145,3,2,88.0,53387,84670,1740481548,1740510107,1740506633.0,,True,"[{'field_id': 92, 'field_name': 'Custom Field', 'values': [{'value': 'Value 93'}]}]",2105233,
4,Lead 4,16332.74,39237,206,9,2,48.0,38931,86175,1740493484,1740510107,1740500372.0,1740514854.0,False,"[{'field_id': 72, 'field_name': 'Custom Field', 'values': [{'value': 'Value 51'}]}]",5010985,
4,Lead 4,10112.72,99399,445,7,5,52.0,26294,92973,1740465812,1740510107,1740500296.0,,False,"[{'field_id': 65, 'field_name': 'Custom Field', 'values': [{'value': 'Value 1'}]}]",6383827,275.88
4,Lead 4,31605.95,86663,500,5,1,,89588,87961,1740471088,1740510107,,,False,"[{'field_id': 87, 'field_name': 'Custom Field', 'values': [{'value': 'Value 54'}]}]",8117925,337.61
4,Lead 4,47737.17,81046,372,4,3,85.0,53823,36778,1740473839,1740510107,1740506707.0,,False,"[{'field_id': 43, 'field_name': 'Custom Field', 'values': [{'value': 'Value 42'}]}]",5836078,
5,Lead 5,23093.61,13722,190,3,2,,36732,70319,1740498781,1740510107,,,True,"[{'field_id': 49, 'field_name': 'Custom Field', 'values': [{'value': 'Value 39'}]}]",8894249,
5,Lead 5,38395.04,86875,127,7,4,26.0,97690,87463,1740492143,1740510107,1740502304.0,1740514962.0,False,"[{'field_id': 49, 'field_name': 'Custom Field', 'values': [{'value': 'Value 23'}]}]",8999828,
5,Lead 5,11449.75,56297,476,9,3,,21717,35811,1740469026,1740510107,,1740511231.0,True,"[{'field_id': 100, 'field_name': 'Custom Field', 'values': [{'value': 'Value 78'}]}]",8010094,684.82
5,Lead 5,47238.67,13628,477,4,2,9.0,49084,51022,1740482123,1740510107,,,True,"[{'field_id': 60, 'field_name': 'Custom Field', 'values': [{'value': 'Value 21'}]}]",7124799,
5,Lead 5,8269.23,63753,192,3,3,61.0,97952,75875,1740483427,1740510107,1740500292.0,1740512238.0,True,"[{'field_id': 35, 'field_name': 'Custom Field', 'values': [{'value': 'Value 30'}]}]",9575256,527.32
5,Lead 5,22697.3,45350,492,8,1,14.0,12123,72390,1740461187,1740510107,,,True,"[{'field_id': 32, 'field_name': 'Custom Field', 'values': [{'value': 'Value 85'}]}]",5921781,
5,Lead 5,21418.49,51342,177,5,3,,40937,93121,1740461609,1740510107,1740501838.0,,False,"[{'field_id': 21, 'field_name': 'Custom Field', 'values': [{'value': 'Value 73'}]}]",8676415,
5,Lead 5,23979.69,62474,499,2,1,25.0,74994,62888,1740480764,1740510107,1740507295.0,,False,"[{'field_id': 4, 'field_name': 'Custom Field', 'values': [{'value': 'Value 67'}]}]",1828652,
5,Lead 5,28956.14,97230,191,7,2,,21813,23887,1740462208,1740510107,,,False,"[{'field_id': 35, 'field_name': 'Custom Field', 'values': [{'value': 'Value 42'}]}]",4166348,
5,Lead 5,16415.27,43031,303,8,4,46.0,93142,16584,1740469468,1740510107,1740504022.0,,True,"[{'field_id': 99, 'field_name': 'Custom Field', 'values': [{'value': 'Value 84'}]}]",4781854,
5,Lead 5,20713.83,89474,426,5,2,,37814,28293,1740477739,1740510107,,,True,"[{'field_id': 40, 'field_name': 'Custom Field', 'values': [{'value': 'Value 86'}]}]",5749342,817.32
5,Lead 5,49839.47,95857,188,4,1,,65133,89187,1740474804,1740510107,1740500393.0,1740515761.0,False,"[{'field_id': 30, 'field_name': 'Custom Field', 'values': [{'value': 'Value 81'}]}]",6786419,813.23
5,Lead 5,23407.16,94715,143,7,5,69.0,53043,38365,1740464232,1740510107,,1740515984.0,True,"[{'field_id': 28, 'field_name': 'Custom Field', 'values': [{'value': 'Value 64'}]}]",2611951,766.31
5,Lead 5,15997.81,83804,477,2,2,,93123,59271,1740464721,1740510107,,,True,"[{'field_id': 54, 'field_name': 'Custom Field', 'values': [{'value': 'Value 4'}]}]",1751881,750.36
5,Lead 5,14723.6,75250,340,9,1,73.0,26239,84560,1740478017,1740510107,,,False,"[{'field_id': 71, 'field_name': 'Custom Field', 'values': [{'value': 'Value 68'}]}]",1079549,698.13
5,Lead 5,13116.62,21990,215,5,3,,43109,32302,1740498788,1740510107,1740505877.0,,True,"[{'field_id': 2, 'field_name': 'Custom Field', 'values': [{'value': 'Value 6'}]}]",8908267,
4,Lead 4,32843.78,29394,310,5,4,38.0,69870,35028,1740481660,1740510107,1740502621.0,1740511799.0,True,"[{'field_id': 82, 'field_name': 'Custom Field', 'values': [{'value': 'Value 16'}]}]",8306269,586.99
4,Lead 4,28159.82,71375,142,10,4,,66031,91383,1740467668,1740510107,,1740516258.0,False,"[{'field_id': 92, 'field_name': 'Custom Field', 'values': [{'value': 'Value 69'}]}]",9397916,
4,Lead 4,40496.79,31312,142,4,1,6.0,18850,73730,1740468953,1740510107,,1740516080.0,False,"[{'field_id': 13, 'field_name': 'Custom Field', 'values': [{'value': 'Value 44'}]}]",1804835,887.96
4,Lead 4,13256.7,66300,256,3,3,86.0,64745,79341,1740492990,1740510107,,,True,"[{'field_id': 97, 'field_name': 'Custom Field', 'values': [{'value': 'Value 34'}]}]",9676702,
4,Lead 4,12249.89,66448,408,1,5,38.0,13433,24523,1740497944,1740510107,1740502738.0,1740512718.0,True,"[{'field_id': 51, 'field_name': 'Custom Field', 'values': [{'value': 'Value 50'}]}]",7112568,559.36
4,Lead 4,39438.39,61063,287,1,4,,72452,79141,1740485518,1740510107,1740501147.0,,False,"[{'field_id': 86, 'field_name': 'Custom Field', 'values': [{'value': 'Value 81'}]}]",9236691,674.87
4,Lead 4,49181.51,97763,389,1,2,,87796,88144,1740464169,1740510107,,,False,"[{'field_id': 95, 'field_name': 'Custom Field', 'values': [{'value': 'Value 59'}]}]",8854891,245.31
4,Lead 4,35341.18,70764,192,2,3,53.0,91373,55427,1740474178,1740510107,1740502508.0,1740516778.0,False,"[{'field_id': 2, 'field_name': 'Custom Field', 'values': [{'value': 'Value 43'}]}]",4532276,
4,Lead 4,31612.11,43607,208,4,2,,74938,25522,1740478272,1740510107,,1740517073.0,True,"[{'field_id': 5, 'field_name': 'Custom Field', 'values': [{'value': 'Value 37'}]}]",7247084,
4,Lead 4,25014.24,59121,216,1,5,,15009,47895,1740478353,1740510107,,1740519418.0,True,"[{'field_id': 98, 'field_name': 'Custom Field', 'values': [{'value': 'Value 31'}]}]",9360127,655.58
4,Lead 4,18842.85,52007,462,9,3,,83607,29326,1740478068,1740510107,,1740515053.0,True,"[{'field_id': 7, 'field_name': 'Custom Field', 'values': [{'value': 'Value 20'}]}]",6321521,
4,Lead 4,5487.93,93698,430,9,1,,64784,50424,1740481576,1740510107,1740505377.0,1740516776.0,True,"[{'field_id': 26, 'field_name': 'Custom Field', 'values': [{'value': 'Value 97'}]}]",1138743,110.75
4,Lead 4,10654.6,24046,229,9,5,,76370,69623,1740461995,1740510107,1740504970.0,,True,"[{'field_id': 41, 'field_name': 'Custom Field', 'values': [{'value': 'Value 13'}]}]",3514081,
4,Lead 4,19610.72,35320,475,4,5,49.0,15445,11868,1740473737,1740510107,,1740514228.0,True,"[{'field_id': 96, 'field_name': 'Custom Field', 'values': [{'value': 'Value 50'}]}]",5744114,
4,Lead 4,17417.65,40039,372,1,2,,87386,88748,1740476785,1740510107,,,False,"[{'field_id': 22, 'field_name': 'Custom Field', 'values': [{'value': 'Value 74'}]}]",2669029,382.56
4,Lead 4,20560.81,88709,289,5,1,,44787,96585,1740479430,1740510107,,,True,"[{'field_id': 98, 'field_name': 'Custom Field', 'values': [{'value': 'Value 95'}]}]",6020789,
3,Lead 3,37297.96,33356,146,8,1,,63767,44425,1740479128,1740510107,1740501651.0,1740512502.0,False,"[{'field_id': 42, 'field_name': 'Custom Field', 'values': [{'value': 'Value 90'}]}]",9637360,
3,Lead 3,44937.03,15815,471,9,3,79.0,90756,58411,1740476963,1740510107,1740507412.0,,True,"[{'field_id': 32, 'field_name': 'Custom Field', 'values': [{'value': 'Value 79'}]}]",5613692,764.45
3,Lead 3,38213.29,74748,329,2,3,,52705,42768,1740481314,1740510107,,,True,"[{'field_id': 75, 'field_name': 'Custom Field', 'values': [{'value': 'Value 90'}]}]",8774911,
3,Lead 3,17744.6,43241,451,2,3,,67321,76959,1740494329,1740510107,,,True,"[{'field_id': 91, 'field_name': 'Custom Field', 'values': [{'value': 'Value 71'}]}]",3390173,122.19
3,Lead 3,2376.58,64814,276,2,5,,76329,46003,1740465094,1740510107,,1740518028.0,False,"[{'field_id': 38, 'field_name': 'Custom Field', 'values': [{'value': 'Value 85'}]}]",5324230,916.98
3,Lead 3,45659.54,30413,305,4,5,61.0,72138,25007,1740473837,1740510107,1740505044.0,1740512653.0,False,"[{'field_id': 6, 'field_name': 'Custom Field', 'values': [{'value': 'Value 86'}]}]",9117822,300.94
3,Lead 3,6263.14,31790,238,4,4,,26883,14763,1740473042,1740510107,,1740513993.0,True,"[{'field_id': 53, 'field_name': 'Custom Field', 'values': [{'value': 'Value 55'}]}]",1863106,741.43
3,Lead 3,34237.23,86581,451,6,5,,56066,81806,1740498033,1740510107,1740502637.0,,False,"[{'field_id': 58, 'field_name': 'Custom Field', 'values': [{'value': 'Value 90'}]}]",8871868,591.79
3,Lead 3,41749.72,88435,499,5,5,,85794,76484,1740472057,1740510107,,1740518182.0,True,"[{'field_id': 83, 'field_name': 'Custom Field', 'values': [{'value': 'Value 2'}]}]",3645022,
3,Lead 3,9461.24,87424,120,10,4,,47227,48681,1740479076,1740510107,1740508956.0,,False,"[{'field_id': 11, 'field_name': 'Custom Field', 'values': [{'value': 'Value 92'}]}]",2855069,
